"No.","Time","Source","Destination","Protocol","Length","Info"
"164","45.830432985","2a07:b944::2:2","2603:1020:206:d::1","TCP","84","[TCP Dup ACK 155#2] 48640  >  443 [ACK] Seq=1738 Ack=1 Win=65280 Len=0 TSval=2376333048 TSecr=697947783 SLE=1349 SRE=5841"
"165","46.138175193","2603:1020:206:d::1","2a07:b944::2:2","TCP","1420","[TCP Retransmission] 443  >  48640 [ACK] Seq=1 Ack=1738 Win=67072 Len=1348 TSval=697948089 TSecr=2376333048"
"166","46.138199298","2a07:b944::2:2","2603:1020:206:d::1","TCP","72","48640  >  443 [ACK] Seq=1738 Ack=5841 Win=59520 Len=0 TSval=2376333356 TSecr=697948089"
"167","46.445255604","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","185","Ignored Unknown Record"
"168","46.445277471","2a07:b944::2:2","2603:1020:206:d::1","TCP","72","48640  >  443 [ACK] Seq=1738 Ack=5954 Win=59520 Len=0 TSval=2376333663 TSecr=697948321"
"169","46.446353991","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","230","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"170","46.751623673","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","123","Change Cipher Spec, Encrypted Handshake Message"
"171","46.752354649","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","343","Application Data"
"172","46.838668052","2a07:b944::2:2","2a07:b944::2:1","DNS","102","Standard query 0x556c A login.microsoftonline.com OPT"
"173","46.838701591","2a07:b944::2:2","2a07:b944::2:1","DNS","102","Standard query 0x4e73 AAAA login.microsoftonline.com OPT"
"174","46.957387522","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","353","Application Data"
"175","46.958094332","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","225","Application Data"
"176","47.059015281","2a07:b944::2:1","2a07:b944::2:2","DNS","336","Standard query response 0x556c A login.microsoftonline.com CNAME login.mso.msidentity.com CNAME ak.privatelink.msidentity.com CNAME www.tm.a.prd.aadg.akadns.net A 40.126.31.2 A 40.126.31.3 A 40.126.31.69 A 40.126.31.131 A 20.190.159.64 A 20.190.159.68 A 20.190.159.129 A 40.126.31.1 OPT"
"177","47.059015394","2a07:b944::2:1","2a07:b944::2:2","DNS","432","Standard query response 0x4e73 AAAA login.microsoftonline.com CNAME login.mso.msidentity.com CNAME ak.privatelink.msidentity.com CNAME www.tm.a.prd.aadg.akadns.net AAAA 2603:1026:3000:158::5 AAAA 2603:1027:1:148::4 AAAA 2603:1027:1:150::5 AAAA 2603:1027:1:158::c AAAA 2603:1026:3000:148::6 AAAA 2603:1026:3000:148::7 AAAA 2603:1026:3000:148::10 AAAA 2603:1026:3000:150::a OPT"
"178","47.059809900","2a07:b944::2:2","2603:1026:3000:158::5","TCP","80","49806  >  443 [SYN] Seq=0 Win=65280 Len=0 MSS=1360 SACK_PERM TSval=3075692029 TSecr=0 WS=128"
"179","47.167708483","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","174","Application Data"
"180","47.168299491","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","555","Application Data"
"181","47.254518419","2603:1026:3000:158::5","2a07:b944::2:2","TCP","80","443  >  49806 [SYN, ACK] Seq=0 Ack=1 Win=64260 Len=0 MSS=1360 SACK_PERM TSval=3285212600 TSecr=3075692029 WS=256"
"182","47.254542503","2a07:b944::2:2","2603:1026:3000:158::5","TCP","72","49806  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0 TSval=3075692223 TSecr=3285212600"
"183","47.254992476","2a07:b944::2:2","2603:1026:3000:158::5","TLSv1.3","1648","Client Hello (SNI=login.microsoftonline.com)"
"184","47.469214496","2603:1020:206:d::1","2a07:b944::2:2","TCP","72","443  >  48640 [ACK] Seq=6388 Ack=2803 Win=75008 Len=0 TSval=697949389 TSecr=2376334386"
"185","47.469214718","2603:1026:3000:158::5","2a07:b944::2:2","TCP","84","[TCP Dup ACK 181#1] 443  >  49806 [ACK] Seq=1 Ack=1 Win=64512 Len=0 TSval=3285212793 TSecr=3075692223 SLE=1349 SRE=1577"
"186","47.469214734","2603:1026:3000:158::5","2a07:b944::2:2","TCP","72","443  >  49806 [ACK] Seq=1 Ack=1577 Win=67072 Len=0 TSval=3285212808 TSecr=3075692224"
"187","47.469214750","2603:1026:3000:158::5","2a07:b944::2:2","TLSv1.3","171","Hello Retry Request, Change Cipher Spec"
"188","47.469245634","2a07:b944::2:2","2603:1026:3000:158::5","TCP","72","49806  >  443 [ACK] Seq=1577 Ack=100 Win=65280 Len=0 TSval=3075692438 TSecr=3285212811"
"189","47.469594854","2a07:b944::2:2","2603:1026:3000:158::5","TLSv1.3","595","Change Cipher Spec, Client Hello (SNI=login.microsoftonline.com)"
"190","47.776193384","2603:1026:3000:158::5","2a07:b944::2:2","TLSv1.3","1420","Server Hello"
"191","47.776217447","2603:1026:3000:158::5","2a07:b944::2:2","TCP","1420","443  >  49806 [PSH, ACK] Seq=1448 Ack=2100 Win=69888 Len=1348 TSval=3285213022 TSecr=3075692438 [TCP PDU reassembled in 192]"
"192","47.776223832","2603:1026:3000:158::5","2a07:b944::2:2","TLSv1.3","1213","Application Data"
"193","47.776228701","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","424","Application Data"
"194","47.776272030","2a07:b944::2:2","2603:1026:3000:158::5","TCP","72","49806  >  443 [ACK] Seq=2100 Ack=3937 Win=61568 Len=0 TSval=3075692745 TSecr=3285213022"
"195","47.776765255","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","294","Application Data"
"196","47.777537258","2a07:b944::2:2","2603:1026:3000:158::5","TLSv1.3","146","Application Data"
"197","47.777612388","2a07:b944::2:2","2603:1026:3000:158::5","TLSv1.3","233","Application Data"
